--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
198300K .......... .......... .......... .......... .......... 19% 1,12M 18m26s
198350K .......... .......... .......... .......... .......... 19%  637K 18m26s
198400K .......... .......... .......... .......... .......... 19%  134K 18m27s
198450K .......... .......... .......... .......... .......... 19%  158M 18m26s
198500K .......... .......... .......... .......... .......... 19%  141M 18m26s
198550K .......... .......... .......... .......... .......... 19%  206M 18m26s
198600K .......... .......... .......... .......... .......... 19%  277M 18m25s
198650K .......... .......... .......... .......... .......... 19% 95,3M 18m25s
198700K .......... .......... .......... .......... .......... 19% 77,4K 18m27s
198750K .......... .......... .......... .......... .......... 19% 4,35M 18m27s
198800K .......... .......... .......... .......... .......... 19%  210M 18m27s
198850K .......... .......... .......... .......... .......... 19%  370M 18m26s
198900K .......... .......... .......... .......... .......... 19%  231M 18m26s
198950K .......... .......... .......... .......... .......... 19% 11,5M 18m26s
199000K .......... .......... .......... .......... .......... 19%  372M 18m25s
199050K .......... .......... .......... .......... .......... 19%  362M 18m25s
199100K .......... .......... .......... .......... .......... 19%  256M 18m25s
199150K .......... .......... .......... .......... .......... 19% 4,69M 18m24s
199200K .......... .......... .......... .......... .......... 19%  205M 18m24s
199250K .......... .......... .......... .......... .......... 19%  306M 18m24s
199300K .......... .......... .......... .......... .......... 19%  111M 18m23s
199350K .......... .......... .......... .......... .......... 19%  327M 18m23s
199400K .......... .......... .......... .......... .......... 19% 1,17M 18m23s
199450K .......... .......... .......... .......... .......... 19% 1,15M 18m23s
199500K .......... .......... .......... .......... .......... 19% 1,12M 18m23s
199550K .......... .......... .......... .......... .......... 19%  474K 18m23s
199600K .......... .......... .......... .......... .......... 19% 1,11M 18m22s
199650K .......... .......... .......... .......... .......... 19% 1,10M 18m22s
199700K .......... .......... .......... .......... .......... 19%  730K 18m22s
199750K .......... .......... .......... .......... .......... 19% 1,11M 18m22s
199800K .......... .......... .......... .......... .......... 19%  631K 18m22s
199850K .......... .......... .......... .......... .......... 19% 1,05M 18m22s
199900K .......... .......... .......... .......... .......... 19% 1,14M 18m22s
199950K .......... .......... .......... .......... .......... 19% 1,12M 18m22s
200000K .......... .......... .......... .......... .......... 19%  506K 18m22s
200050K .......... .......... .......... .......... .......... 19%  608K 18m22s
200100K .......... .......... .......... .......... .......... 19% 1,10M 18m21s
200150K .......... .......... .......... .......... .......... 19% 1,15M 18m21s
200200K .......... .......... .......... .......... .......... 19%  823K 18m21s
200250K .......... .......... .......... .......... .......... 19% 1017K 18m21s
200300K .......... .......... .......... .......... .......... 19%  817K 18m21s
200350K .......... .......... .......... .......... .......... 19% 1,05M 18m21s
200400K .......... .......... .......... .......... .......... 19%  617K 18m21s
200450K .......... .......... .......... .......... .......... 19% 1,05M 18m21s
200500K .......... .......... .......... .......... .......... 19% 1,15M 18m20s
200550K .......... .......... .......... .......... .......... 19% 1,10M 18m20s
200600K .......... .......... .......... .......... .......... 19% 1,14M 18m20s
200650K .......... .......... .......... .......... .......... 19% 1,12M 18m20s
200700K .......... .......... .......... .......... .......... 19%  956K 18m20s
200750K .......... .......... .......... .......... .......... 19%  976K 18m20s
200800K .......... .......... .......... .......... .......... 19% 1,13M 18m20s
200850K .......... .......... .......... .......... .......... 19% 1,13M 18m19s
200900K .......... .......... .......... .......... .......... 19%  554K 18m19s
200950K .......... .......... .......... .......... .......... 19% 1,11M 18m19s
201000K .......... .......... .......... .......... .......... 19% 1,11M 18m19s
201050K .......... .......... .......... .......... .......... 19% 1,15M 18m19s
201100K .......... .......... .......... .......... .......... 19%  934K 18m19s
201150K .......... .......... .......... .......... .......... 19%  650K 18m19s
201200K .......... .......... .......... .......... .......... 19%  988K 18m19s
201250K .......... .......... .......... .......... .......... 19% 1,13M 18m18s
201300K .......... .......... .......... .......... .......... 19% 1,13M 18m18s
201350K .......... .......... .......... .......... .......... 19% 1008K 18m18s
201400K .......... .......... .......... .......... .......... 19% 1,17M 18m18s
201450K .......... .......... .......... .......... .......... 19%  812K 18m18s
201500K .......... .......... .......... .......... .......... 19% 1,15M 18m18s
201550K .......... .......... .......... .......... .......... 19% 1,11M 18m18s
201600K .......... .......... .......... .......... .......... 19% 1,10M 18m17s
201650K .......... .......... .......... .......... .......... 19%  915K 18m17s
201700K .......... .......... .......... .......... .......... 19% 1,19M 18m17s
201750K .......... .......... .......... .......... .......... 19%  692K 18m17s
201800K .......... .......... .......... .......... .......... 19%  929K 18m17s
201850K .......... .......... .......... .......... .......... 19% 1,10M 18m17s
201900K .......... .......... .......... .......... .......... 19% 1,13M 18m17s
201950K .......... .......... .......... .......... .......... 19% 1,15M 18m16s
202000K .......... .......... .......... .......... .......... 19%  778K 18m16s
202050K .......... .......... .......... .......... .......... 19% 1,15M 18m16s
202100K .......... .......... .......... .......... .......... 19% 1,11M 18m16s
202150K .......... .......... .......... .......... .......... 19% 1,15M 18m16s
202200K .......... .......... .......... .......... .......... 19%  820K 18m16s
202250K .......... .......... .......... .......... .......... 19% 1,14M 18m16s
202300K .......... .......... .......... .......... .......... 19%  966K 18m15s
202350K .......... .......... .......... .......... .......... 19% 1,11M 18m15s
202400K .......... .......... .......... .......... .......... 19%  865K 18m15s
202450K .......... .......... .......... .......... .......... 19% 1,12M 18m15s
202500K .......... .......... .......... .......... .......... 19% 1,15M 18m15s
202550K .......... .......... .......... .......... .......... 19% 1,08M 18m15s
202600K .......... .......... .......... .......... .......... 19% 1003K 18m15s
202650K .......... .......... .......... .......... .......... 19% 1,12M 18m14s
202700K .......... .......... .......... .......... .......... 20% 1,14M 18m14s
202750K .......... .......... .......... .......... .......... 20%  694K 18m14s
202800K .......... .......... .......... .......... .......... 20% 1,09M 18m14s
202850K .......... .......... .......... .......... .......... 20% 1,15M 18m14s
202900K .......... .......... .......... .......... .......... 20% 1,11M 18m14s
202950K .......... .......... .......... .......... .......... 20%  218K 18m14s
203000K .......... .......... .......... .......... .......... 20%  209M 18m14s
203050K .......... .......... .......... .......... .......... 20%  372M 18m14s
203100K .......... .......... .......... .......... .......... 20%  229M 18m13s
203150K .......... .......... .......... .......... .......... 20%  518K 18m13s
203200K .......... .......... .......... .......... .......... 20% 1,11M 18m13s
203250K .......... .......... .......... .......... .......... 20% 1,11M 18m13s
203300K .......... .......... .......... .......... .......... 20%  522K 18m13s
203350K .......... .......... .......... .......... .......... 20% 1,09M 18m13s
203400K .......... .......... .......... .......... .......... 20%  755K 18m13s
203450K .......... .......... .......... .......... .......... 20% 1,12M 18m13s
203500K .......... .......... .......... .......... .......... 20% 1,15M 18m12s
203550K .......... .......... .......... .......... .......... 20%  683K 18m12s
203600K .......... .......... .......... .......... .......... 20% 1,15M 18m12s
203650K .......... .......... .......... .......... .......... 20% 1,12M 18m12s
203700K .......... .......... .......... .......... .......... 20%  608K 18m12s
203750K .......... .......... .......... .......... .......... 20% 1,14M 18m12s
203800K .......... .......... .......... .......... .......... 20% 1,12M 18m12s
203850K .......... .......... .......... .......... .......... 20%  981K 18m12s
203900K .......... .......... .......... .......... .......... 20%  640K 18m12s
203950K .......... .......... .......... .......... .......... 20% 1,14M 18m11s
204000K .......... .......... .......... .......... .......... 20% 1,12M 18m11s
204050K .......... .......... .......... .......... .......... 20%  782K 18m11s
204100K .......... .......... .......... .......... .......... 20% 1,10M 18m11s
204150K .......... .......... .......... .......... .......... 20% 1,10M 18m11s
204200K .......... .......... .......... .......... .......... 20% 1,15M 18m11s
204250K .......... .......... .......... .......... .......... 20%  741K 18m11s
204300K .......... .......... .......... .......... .......... 20% 1,13M 18m10s
204350K .......... .......... .......... .......... .......... 20% 1,12M 18m10s
204400K .......... .......... .......... .......... .......... 20%  639K 18m10s
204450K .......... .......... .......... .......... .......... 20%  201K 18m11s
204500K .......... .......... .......... .......... .......... 20%  178M 18m11s
204550K .......... .......... .......... .......... .......... 20%  308M 18m10s
204600K .......... .......... .......... .......... .......... 20%  304M 18m10s
204650K .......... .......... .......... .......... .......... 20% 1,72M 18m10s
204700K .......... .......... .......... .......... .......... 20%  687K 18m10s
204750K .......... .......... .......... .......... .......... 20% 1,14M 18m9s
204800K .......... .......... .......... .......... .......... 20% 1,12M 18m9s
204850K .......... .......... .......... .......... .......... 20%  837K 18m9s
204900K .......... .......... .......... .......... .......... 20% 1,10M 18m9s
204950K .......... .......... .......... .......... .......... 20% 1,17M 18m9s
205000K .......... .......... .......... .......... .......... 20%  657K 18m9s
205050K .......... .......... .......... .......... .......... 20% 1,28M 18m9s
205100K .......... .......... .......... .......... .......... 20% 1,15M 18m9s
205150K .......... .......... .......... .......... .......... 20%  741K 18m8s
205200K .......... .......... .......... .......... .......... 20% 1,14M 18m8s
205250K .......... .......... .......... .......... .......... 20%  905K 18m8s
205300K .......... .......... .......... .......... .......... 20% 1,14M 18m8s
205350K .......... .......... .......... .......... .......... 20% 1,12M 18m8s
205400K .......... .......... .......... .......... .......... 20%  532K 18m8s
205450K .......... .......... .......... .......... .......... 20% 1,11M 18m8s
205500K .......... .......... .......... .......... .......... 20% 1,12M 18m8s
205550K .......... .......... .......... .......... .......... 20%  717K 18m8s
205600K .......... .......... .......... .......... .......... 20% 1,11M 18m7s
205650K .......... .......... .......... .......... .......... 20% 1,15M 18m7s
205700K .......... .......... .......... .......... .......... 20%  641K 18m7s
205750K .......... .......... .......... .......... .......... 20% 1,15M 18m7s
205800K .......... .......... .......... .......... .......... 20% 1,12M 18m7s
205850K .......... .......... .......... .......... .......... 20%  809K 18m7s
205900K .......... .......... .......... .......... .......... 20% 1,11M 18m7s
205950K .......... .......... .......... .......... .......... 20% 1,12M 18m6s
206000K .......... .......... .......... .......... .......... 20%  876K 18m6s
206050K .......... .......... .......... .......... .......... 20% 1,11M 18m6s
206100K .......... .......... .......... .......... .......... 20% 1,15M 18m6s
206150K .......... .......... .......... .......... .......... 20%  658K 18m6s
206200K .......... .......... .......... .......... .......... 20%  596K 18m6s
206250K .......... .......... .......... .......... .......... 20% 1,11M 18m6s
206300K .......... .......... .......... .......... .......... 20% 1,15M 18m6s
206350K .......... .......... .......... .......... .......... 20%  837K 18m6s
206400K .......... .......... .......... .......... .......... 20% 1,12M 18m5s
206450K .......... .......... .......... .......... .......... 20% 1,15M 18m5s
206500K .......... .......... .......... .......... .......... 20%  787K 18m5s
206550K .......... .......... .......... .......... .......... 20% 1,15M 18m5s
206600K .......... .......... .......... .......... .......... 20% 1,11M 18m5s
206650K .......... .......... .......... .......... .......... 20%  615K 18m5s
206700K .......... .......... .......... .......... .......... 20% 1,11M 18m5s
206750K .......... .......... .......... .......... .......... 20% 1,15M 18m5s
206800K .......... .......... .......... .......... .......... 20%  905K 18m4s
206850K .......... .......... .......... .......... .......... 20% 1,12M 18m4s
206900K .......... .......... .......... .......... .......... 20% 1,14M 18m4s
206950K .......... .......... .......... .......... .......... 20%  823K 18m4s
207000K .......... .......... .......... .......... .......... 20% 1,13M 18m4s
207050K .......... .......... .......... .......... .......... 20% 1,13M 18m4s
207100K .......... .......... .......... .......... .......... 20%  788K 18m4s
207150K .......... .......... .......... .......... .......... 20% 1,12M 18m3s
207200K .......... .......... .......... .......... .......... 20% 1,15M 18m3s
207250K .......... .......... .......... .......... .......... 20%  544K 18m3s
207300K .......... .......... .......... .......... .......... 20% 1,12M 18m3s
207350K .......... .......... .......... .......... .......... 20% 1,15M 18m3s
207400K .......... .......... .......... .......... .......... 20%  788K 18m3s
207450K .......... .......... .......... .......... .......... 20% 1,14M 18m3s
207500K .......... .......... .......... .......... .......... 20% 1,12M 18m3s
207550K .......... .......... .......... .......... .......... 20%  729K 18m2s
207600K .......... .......... .......... .......... .......... 20% 1005K 18m2s
207650K .......... .......... .......... .......... .......... 20%  678K 18m2s
207700K .......... .......... .......... .......... .......... 20% 1,11M 18m2s
207750K .......... .......... .......... .......... .......... 20% 1,12M 18m2s
207800K .......... .......... .......... .......... .......... 20%  781K 18m2s
207850K .......... .......... .......... .......... .......... 20% 1,10M 18m2s
207900K .......... .......... .......... .......... .......... 20% 1,15M 18m2s
207950K .......... .......... .......... .......... .......... 20%  766K 18m2s
208000K .......... .......... .......... .......... .......... 20% 1,11M 18m1s
208050K .......... .......... .......... .......... .......... 20% 1,11M 18m1s
208100K .......... .......... .......... .......... .......... 20% 1,15M 18m1s
208150K .......... .......... .......... .......... .......... 20%  882K 18m1s
208200K .......... .......... .......... .......... .......... 20% 1,11M 18m1s
208250K .......... .......... .......... .......... .......... 20% 1,14M 18m1s
208300K .......... .......... .......... .......... .......... 20%  735K 18m1s
208350K .......... .......... .......... .......... .......... 20% 1,13M 18m0s
208400K .......... .......... .......... .......... .......... 20% 1,12M 18m0s
208450K .......... .......... .......... .......... .......... 20%  415K 18m0s
208500K .......... .......... .......... .......... .......... 20% 1,10M 18m0s
208550K .......... .......... .......... .......... .......... 20% 1,15M 18m0s
208600K .......... .......... .......... .......... .......... 20% 1,11M 18m0s
208650K .......... .......... .......... .......... .......... 20% 1,01M 18m0s
208700K .......... .......... .......... .......... .......... 20% 1,11M 18m0s
208750K .......... .......... .......... .......... .......... 20%  667K 18m0s
208800K .......... .......... .......... .......... .......... 20%  712K 18m0s
208850K .......... .......... .......... .......... .......... 20%  942K 17m59s
208900K .......... .......... .......... .......... .......... 20% 1,53M 17m59s
208950K .......... .......... .......... .......... .......... 20%  554K 17m59s
209000K .......... .......... .......... .......... .......... 20% 1,11M 17m59s
209050K .......... .......... .......... .......... .......... 20%  712K 17m59s
209100K .......... .......... .......... .......... .......... 20% 1,03M 17m59s
209150K .......... .......... .......... .......... .......... 20% 1,25M 17m59s
209200K .......... .......... .......... .......... .......... 20%  869K 17m59s
209250K .......... .......... .......... .......... .......... 20% 1,15M 17m58s
209300K .......... .......... .......... .......... .......... 20% 1,12M 17m58s
209350K .......... .......... .......... .......... .......... 20%  498K 17m58s
209400K .......... .......... .......... .......... .......... 20% 1,06M 17m58s
209450K .......... .......... .......... .......... .......... 20% 1,15M 17m58s
209500K .......... .......... .......... .......... .......... 20%  592K 17m58s
209550K .......... .......... .......... .......... .......... 20%  926K 17m58s
209600K .......... .......... .......... .......... .......... 20% 1,15M 17m58s
209650K .......... .......... .......... .......... .......... 20% 1,07M 17m58s
209700K .......... .......... .......... .......... .......... 20%  680K 17m58s
209750K .......... .......... .......... .......... .......... 20% 1,10M 17m57s
209800K .......... .......... .......... .......... .......... 20% 1,16M 17m57s
209850K .......... .......... .......... .......... .......... 20%  823K 17m57s
209900K .......... .......... .......... .......... .......... 20% 1,15M 17m57s
209950K .......... .......... .......... .......... .......... 20%  886K 17m57s
210000K .......... .......... .......... .......... .......... 20%  885K 17m57s
210050K .......... .......... .......... .......... .......... 20% 1,20M 17m57s
210100K .......... .......... .......... .......... .......... 20% 1,12M 17m56s
210150K .......... .......... .......... .......... .......... 20%  869K 17m56s
210200K .......... .......... .......... .......... .......... 20% 1,05M 17m56s
210250K .......... .......... .......... .......... .......... 20% 1,09M 17m56s
210300K .......... .......... .......... .......... .......... 20%  884K 17m56s
210350K .......... .......... .......... .......... .......... 20% 1,21M 17m56s
210400K .......... .......... .......... .......... .......... 20% 1,21M 17m56s
210450K .......... .......... .......... .......... .......... 20%  885K 17m56s
210500K .......... .......... .......... .......... .......... 20% 1,09M 17m55s
210550K .......... .......... .......... .......... .......... 20% 1,12M 17m55s
210600K .......... .......... .......... .......... .......... 20% 1,15M 17m55s
210650K .......... .......... .......... .......... .......... 20%  563K 17m55s
210700K .......... .......... .......... .......... .......... 20% 1,14M 17m55s
210750K .......... .......... .......... .......... .......... 20% 1,12M 17m55s
210800K .......... .......... .......... .......... .......... 20%  499K 17m55s
210850K .......... .......... .......... .......... .......... 20% 1,12M 17m55s
210900K .......... .......... .......... .......... .......... 20% 1,11M 17m54s
210950K .......... .......... .......... .......... .......... 20% 1,14M 17m54s
211000K .......... .......... .......... .......... .......... 20%  578K 17m54s
211050K .......... .......... .......... .......... .......... 20% 1,14M 17m54s
211100K .......... .......... .......... .......... .......... 20% 1,12M 17m54s
211150K .......... .......... .......... .......... .......... 20%  489K 17m54s
211200K .......... .......... .......... .......... .......... 20% 1,11M 17m54s
211250K .......... .......... .......... .......... .......... 20% 1,14M 17m54s
211300K .......... .......... .......... .......... .......... 20% 1,11M 17m54s
211350K .......... .......... .......... .......... .......... 20%  791K 17m54s
211400K .......... .......... .......... .......... .......... 20% 1,14M 17m53s
211450K .......... .......... .......... .......... .......... 20% 1,12M 17m53s
211500K .......... .......... .......... .......... .......... 20%  970K 17m53s
211550K .......... .......... .......... .......... .......... 20% 1,12M 17m53s
211600K .......... .......... .......... .......... .......... 20% 1,15M 17m53s
211650K .......... .......... .......... .......... .......... 20%  781K 17m53s
211700K .......... .......... .......... .......... .......... 20%  840K 17m53s
211750K .......... .......... .......... .......... .......... 20% 1,12M 17m52s
211800K .......... .......... .......... .......... .......... 20% 1,12M 17m52s
211850K .......... .......... .......... .......... .......... 20%  518K 17m52s
211900K .......... .......... .......... .......... .......... 20% 1,12M 17m52s
211950K .......... .......... .......... .......... .......... 20% 1,15M 17m52s
212000K .......... .......... .......... .......... .......... 20% 1,12M 17m52s
212050K .......... .......... .......... .......... .......... 20%  800K 17m52s
212100K .......... .......... .......... .......... .......... 20% 1,12M 17m52s
212150K .......... .......... .......... .......... .......... 20% 1,15M 17m51s
212200K .......... .......... .......... .......... .......... 20% 1,12M 17m51s
212250K .......... .......... .......... .......... .......... 20%  804K 17m51s
212300K .......... .......... .......... .......... .......... 20% 1,17M 17m51s
212350K .......... .......... .......... .......... .......... 20% 1,12M 17m51s
212400K .......... .......... .......... .......... .......... 20% 1,15M 17m51s
212450K .......... .......... .......... .......... .......... 20%  688K 17m51s
212500K .......... .......... .......... .......... .......... 20% 1,14M 17m51s
212550K .......... .......... .......... .......... .......... 20% 1,11M 17m50s
212600K .......... .......... .......... .......... .......... 20% 1,16M 17m50s
212650K .......... .......... .......... .......... .......... 20%  858K 17m50s
212700K .......... .......... .......... .......... .......... 20% 1,12M 17m50s
212750K .......... .......... .......... .......... .......... 20% 1,14M 17m50s
212800K .......... .......... .......... .......... .......... 20% 1,12M 17m50s
212850K .......... .......... .......... .......... .......... 21%  538K 17m50s
212900K .......... .......... .......... .......... .......... 21%  671K 17m50s
212950K .......... .......... .......... .......... .......... 21% 1,12M 17m50s
213000K .......... .......... .......... .......... .......... 21% 1,12M 17m49s
213050K .......... .......... .......... .......... .......... 21% 1,14M 17m49s
213100K .......... .......... .......... .......... .......... 21% 1,12M 17m49s
213150K .......... .......... .......... .......... .......... 21%  669K 17m49s
213200K .......... .......... .......... .......... .......... 21% 1,15M 17m49s
213250K .......... .......... .......... .......... .......... 21% 1,11M 17m49s
213300K .......... .......... .......... .......... .......... 21% 1,14M 17m49s
213350K .......... .......... .......... .......... .......... 21% 1,12M 17m48s
213400K .......... .......... .......... .......... .......... 21%  653K 17m48s
213450K .......... .......... .......... .......... .......... 21% 1,12M 17m48s
213500K .......... .......... .......... .......... .......... 21% 1,15M 17m48s
213550K .......... .......... .......... .......... .......... 21% 1,12M 17m48s
213600K .......... .......... .......... .......... .......... 21% 1,12M 17m48s
213650K .......... .......... .......... .......... .......... 21%  810K 17m48s
213700K .......... .......... .......... .......... .......... 21% 1,12M 17m48s
213750K .......... .......... .......... .......... .......... 21% 1,15M 17m47s
213800K .......... .......... .......... .......... .......... 21% 1,12M 17m47s
213850K .......... .......... .......... .......... .......... 21%  692K 17m47s
213900K .......... .......... .......... .......... .......... 21% 1,10M 17m47s
213950K .......... .......... .......... .......... .......... 21% 1,14M 17m47s
214000K .......... .......... .......... .......... .......... 21% 1,12M 17m47s
214050K .......... .......... .......... .......... .......... 21% 1,12M 17m47s
214100K .......... .......... .......... .......... .......... 21%  952K 17m46s
214150K .......... .......... .......... .......... .......... 21% 1,09M 17m46s
214200K .......... .......... .......... .......... .......... 21% 1,15M 17m46s
214250K .......... .......... .......... .......... .......... 21% 1,10M 17m46s
214300K .......... .......... .......... .......... .......... 21% 1,17M 17m46s
214350K .......... .......... .......... .......... .......... 21% 1,11M 17m46s
214400K .......... .......... .......... .......... .......... 21%  567K 17m46s
214450K .......... .......... .......... .......... .......... 21% 1,11M 17m46s
214500K .......... .......... .......... .......... .......... 21% 1,12M 17m45s
214550K .......... .......... .......... .......... .......... 21% 1,15M 17m45s
214600K .......... .......... .......... .......... .......... 21%  948K 17m45s
214650K .......... .......... .......... .......... .......... 21% 1,14M 17m45s
214700K .......... .......... .......... .......... .......... 21% 1,12M 17m45s
214750K .......... .......... .......... .......... .......... 21% 1,14M 17m45s
214800K .......... .......... .......... .......... .......... 21%  807K 17m45s
214850K .......... .......... .......... .......... .......... 21% 1,13M 17m44s
214900K .......... .......... .......... .......... .......... 21% 1,12M 17m44s
214950K .......... .......... .......... .......... .......... 21% 1,11M 17m44s
215000K .......... .......... .......... .......... .......... 21%  781K 17m44s
215050K .......... .......... .......... .......... .......... 21%  131K 17m45s
215100K .......... .......... .......... .......... .......... 21%  166M 17m45s
215150K .......... .......... .......... .......... .......... 21%  367M 17m45s
215200K .......... .......... .......... .......... .......... 21%  174M 17m44s
215250K .......... .......... .......... .......... .......... 21%  143M 17m44s
215300K .......... .......... .......... .......... .......... 21%  284M 17m44s
215350K .......... .......... .......... .......... .......... 21%  376M 17m43s
215400K .......... .......... .......... .......... .......... 21% 1,26M 17m43s
215450K .......... .......... .......... .......... .......... 21% 1,14M 17m43s
215500K .......... .......... .......... .......... .......... 21% 1,12M 17m43s
215550K .......... .......... .......... .......... .......... 21% 1,15M 17m43s
215600K .......... .......... .......... .......... .......... 21%  523K 17m43s
215650K .......... .......... .......... .......... .......... 21% 1,14M 17m43s
215700K .......... .......... .......... .......... .......... 21% 1,12M 17m42s
215750K .......... .......... .......... .......... .......... 21% 1,15M 17m42s
215800K .......... .......... .......... .......... .......... 21% 1,12M 17m42s
215850K .......... .......... .......... .......... .......... 21%  639K 17m42s
215900K .......... .......... .......... .......... .......... 21% 1,14M 17m42s
215950K .......... .......... .......... .......... .......... 21% 1,12M 17m42s
216000K .......... .......... .......... .......... .......... 21%  938K 17m42s
216050K .......... .......... .......... .......... .......... 21%  140K 17m43s
216100K .......... .......... .......... .......... .......... 21%  146M 17m42s
216150K .......... .......... .......... .......... .......... 21%  244M 17m42s
216200K .......... .......... .......... .......... .......... 21%  328M 17m42s
216250K .......... .......... .......... .......... .......... 21%  316M 17m41s
216300K .......... .......... .......... .......... .......... 21% 9,15M 17m41s
216350K .......... .......... .......... .......... .......... 21% 1,10M 17m41s
216400K .......... .......... .......... .......... .......... 21% 1,12M 17m41s
216450K .......... .......... .......... .......... .......... 21% 1,14M 17m41s
216500K .......... .......... .......... .......... .......... 21%  183K 17m41s
216550K .......... .......... .......... .......... .......... 21%  109M 17m41s
216600K .......... .......... .......... .......... .......... 21%  620K 17m41s
216650K .......... .......... .......... .......... .......... 21%  230M 17m41s
216700K .......... .......... .......... .......... .......... 21% 18,1M 17m40s
216750K .......... .......... .......... .......... .......... 21% 1,11M 17m40s
216800K .......... .......... .......... .......... .......... 21%  519K 17m40s
216850K .......... .......... .......... .......... .......... 21% 1,09M 17m40s
216900K .......... .......... .......... .......... .......... 21% 1,15M 17m40s
216950K .......... .......... .......... .......... .......... 21%  904K 17m40s
217000K .......... .......... .......... .......... .......... 21% 1,15M 17m40s
217050K .......... .......... .......... .......... .......... 21%  787K 17m40s
217100K .......... .......... .......... .......... .......... 21% 1,15M 17m39s
217150K .......... .......... .......... .......... .......... 21%  948K 17m39s
217200K .......... .......... .......... .......... .......... 21% 1,12M 17m39s
217250K .......... .......... .......... .......... .......... 21%  620K 17m39s
217300K .......... .......... .......... .......... .......... 21% 1,10M 17m39s
217350K .......... .......... .......... .......... .......... 21% 1,14M 17m39s
217400K .......... .......... .......... .......... .......... 21%  732K 17m39s
217450K .......... .......... .......... .......... .......... 21% 1,15M 17m39s
217500K .......... .......... .......... .......... .......... 21% 1,12M 17m39s
217550K .......... .......... .......... .......... .......... 21%  667K 17m39s
217600K .......... .......... .......... .......... .......... 21% 1,10M 17m38s
217650K .......... .......... .......... .......... .......... 21% 1,12M 17m38s
217700K .......... .......... .......... .......... .......... 21%  789K 17m38s
217750K .......... .......... .......... .......... .......... 21% 1,12M 17m38s
217800K .......... .......... .......... .......... .......... 21%  645K 17m38s
217850K .......... .......... .......... .......... .......... 21% 1,11M 17m38s
217900K .......... .......... .......... .......... .......... 21% 1,14M 17m38s
217950K .......... .......... .......... .......... .......... 21%  602K 17m38s
218000K .......... .......... .......... .......... .......... 21% 1,12M 17m37s
218050K .......... .......... .......... .......... .......... 21% 1,14M 17m37s
218100K .......... .......... .......... .......... .......... 21%  778K 17m37s
218150K .......... .......... .......... .......... .......... 21% 1,11M 17m37s
218200K .......... .......... .......... .......... .......... 21% 1,12M 17m37s
218250K .......... .......... .......... .......... .......... 21%  800K 17m37s
218300K .......... .......... .......... .......... .......... 21% 1,07M 17m37s
218350K .......... .......... .......... .......... .......... 21% 1,14M 17m37s
218400K .......... .......... .......... .......... .......... 21%  735K 17m37s
218450K .......... .......... .......... .......... .......... 21% 1,06M 17m36s
218500K .......... .......... .......... .......... .......... 21%  939K 17m36s
218550K .......... .......... .......... .......... .......... 21% 1,12M 17m36s
218600K .......... .......... .......... .......... .......... 21%  678K 17m36s
218650K .......... .......... .......... .......... .......... 21% 1,07M 17m36s
218700K .......... .......... .......... .......... .......... 21% 1015K 17m36s
218750K .......... .......... .......... .......... .......... 21% 1,12M 17m36s
218800K .......... .......... .......... .......... .......... 21%  806K 17m36s
218850K .......... .......... .......... .......... .......... 21% 1,11M 17m35s
218900K .......... .......... .......... .......... .......... 21% 1,12M 17m35s
218950K .......... .......... .......... .......... .......... 21%  943K 17m35s
219000K .......... .......... .......... .......... .......... 21% 1,11M 17m35s
219050K .......... .......... .......... .......... .......... 21% 1,16M 17m35s
219100K .......... .......... .......... .......... .......... 21%  735K 17m35s
219150K .......... .......... .......... .......... .......... 21% 1,14M 17m35s
219200K .......... .......... .......... .......... .......... 21% 1,09M 17m35s
219250K .......... .......... .......... .......... .......... 21%  741K 17m34s
219300K .......... .......... .......... .......... .......... 21% 1,08M 17m34s
219350K .......... .......... .......... .......... .......... 21% 1,13M 17m34s
219400K .......... .......... .......... .......... .......... 21%  821K 17m34s
219450K .......... .......... .......... .......... .......... 21% 1,11M 17m34s
219500K .......... .......... .......... .......... .......... 21% 1,15M 17m34s
219550K .......... .......... .......... .......... .......... 21%  697K 17m34s
219600K .......... .......... .......... .......... .......... 21% 1,14M 17m34s
219650K .......... .......... .......... .......... .......... 21% 1,12M 17m33s
219700K .......... .......... .......... .......... .......... 21%  917K 17m33s
219750K .......... .......... .......... .......... .......... 21% 1,10M 17m33s
219800K .......... .......... .......... .......... .......... 21% 1,16M 17m33s
219850K .......... .......... .......... .......... .......... 21%  669K 17m33s
219900K .......... .......... .......... .......... .......... 21%  650K 17m33s
219950K .......... .......... .......... .......... .......... 21% 1,13M 17m33s
220000K .......... .......... .......... .......... .......... 21% 1,11M 17m33s
220050K .......... .......... .......... .......... .......... 21%  606K 17m33s
220100K .......... .......... .......... .......... .......... 21% 1,11M 17m33s
220150K .......... .......... .......... .......... .......... 21% 1,15M 17m32s
220200K .......... .......... .......... .......... .......... 21%  909K 17m32s
220250K .......... .......... .......... .......... .......... 21% 1,09M 17m32s
220300K .......... .......... .......... .......... .......... 21% 1,13M 17m32s
220350K .......... .......... .......... .......... .......... 21%  699K 17m32s
